product_id,quantity_on_hand,quantity_reserved,available_quantity,inventory_value,needs_reorder
PROD-0001,942,48,894,49383.91,False
PROD-0002,1132,82,1050,75936.07,False
PROD-0003,869,60,809,58580.04000000001,True
PROD-0004,657,86,571,72440.1,True
PROD-0005,220,29,191,26532.22,True
PROD-0006,255,85,170,40994.82000000001,False
PROD-0007,342,82,260,35577.38,False
PROD-0008,862,66,796,91773.76,False
PROD-0009,806,77,729,106289.95,False
PROD-0010,366,114,252,20541.03,True
PROD-0011,265,74,191,43153.17,False
PROD-0012,212,19,193,9546.480000000001,True
PROD-0013,712,67,645,33549.619999999995,False
PROD-0014,1164,66,1098,110215.84,False
PROD-0015,703,103,600,69947.04,False
PROD-0016,839,74,765,56213.899999999994,False
PROD-0017,663,53,610,27378.65,True
PROD-0018,888,40,848,74921.12000000001,True
PROD-0019,292,64,228,33948.82,True
PROD-0020,590,40,550,82534.72,True
PROD-0021,799,100,699,43537.36,True
PROD-0022,999,89,910,138532.65,False
PROD-0023,1077,81,996,57117.26,False
PROD-0024,423,90,333,25740.85,False
PROD-0025,1114,83,1031,92262.32,False
PROD-0026,711,57,654,111717.64,False
PROD-0027,681,56,625,93037.29,True
PROD-0028,796,118,678,81914.02,False
PROD-0029,698,106,592,66208.31,True
PROD-0030,865,76,789,108337.04000000001,False
PROD-0031,181,92,89,19516.72,True
PROD-0032,845,50,795,68614.88,False
PROD-0033,308,31,277,42187.78,True
PROD-0034,434,104,330,32391.619999999995,False
PROD-0035,308,15,293,38155.9,False
PROD-0036,444,114,330,57095.4,False
PROD-0037,390,60,330,36787.48,True
PROD-0038,602,72,530,60394.08,True
PROD-0039,732,60,672,58135.99,False
PROD-0040,942,80,862,94624.11000000002,False
PROD-0041,909,78,831,133006.98,False
PROD-0042,430,122,308,41241.75,False
PROD-0043,1081,74,1007,95162.89,False
PROD-0044,455,90,365,32423.65,True
PROD-0045,294,77,217,41604.45999999999,True
PROD-0046,960,76,884,109700.13999999998,False
PROD-0047,771,112,659,102680.98999999999,False
PROD-0048,938,81,857,136693.33000000002,False
PROD-0049,243,98,145,35600.81,True
PROD-0050,895,77,818,87726.91,False
PROD-0051,425,109,316,12783.47,True
PROD-0052,285,72,213,23780.4,True
PROD-0053,299,43,256,23912.719999999998,True
PROD-0054,297,42,255,51054.12,True
PROD-0055,674,56,618,62991.58,False
PROD-0056,1105,101,1004,133946.77000000002,False
PROD-0057,750,87,663,65904.61,True
PROD-0058,910,81,829,93700.87000000001,True
PROD-0059,782,43,739,57351.28,False
PROD-0060,830,104,726,65238.86,True
PROD-0061,820,58,762,131030.1,True
PROD-0062,575,79,496,74100.78,False
PROD-0063,577,83,494,79710.45999999999,False
PROD-0064,728,106,622,114334.8,False
