product_id,warehouse_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_restock_date,unit_cost,location_code,available_quantity,needs_reorder,inventory_value
PROD-0001,WH-EAST,403,20,58,88,2025-11-11,76.31,WH-EAST-B-43,383,False,30752.93
PROD-0001,WH-WEST,463,11,29,97,2025-11-23,23.5,WH-WEST-B-31,452,False,10880.5
PROD-0001,WH-CENTRAL,76,17,53,100,2025-12-05,101.98,WH-CENTRAL-A-20,59,False,7750.4800000000005
PROD-0002,WH-EAST,424,35,45,108,2025-11-24,99.87,WH-EAST-C-32,389,False,42344.880000000005
PROD-0002,WH-WEST,221,27,30,174,2025-10-25,16.65,WH-WEST-A-05,194,False,3679.6499999999996
PROD-0002,WH-CENTRAL,487,20,100,172,2025-10-29,61.42,WH-CENTRAL-A-34,467,False,29911.54
PROD-0003,WH-EAST,482,31,37,156,2025-11-05,7.53,WH-EAST-B-41,451,False,3629.46
PROD-0003,WH-WEST,81,21,90,129,2025-10-24,125.6,WH-WEST-C-08,60,True,10173.6
PROD-0003,WH-CENTRAL,306,8,77,122,2025-11-15,146.33,WH-CENTRAL-C-09,298,False,44776.98
PROD-0004,WH-EAST,189,36,70,66,2025-12-05,92.18,WH-EAST-B-16,153,False,17422.02
PROD-0004,WH-WEST,0,20,98,109,2025-10-09,175.02,WH-WEST-B-41,-20,True,0.0
PROD-0004,WH-CENTRAL,468,30,45,192,2025-11-15,117.56,WH-CENTRAL-B-45,438,False,55018.08
PROD-0005,WH-EAST,99,8,51,196,2025-10-09,49.64,WH-EAST-C-40,91,False,4914.36
PROD-0005,WH-WEST,121,15,72,194,2025-11-06,178.66,WH-WEST-B-33,106,False,21617.86
PROD-0005,WH-CENTRAL,0,6,59,87,2025-10-28,67.72,WH-CENTRAL-C-32,-6,True,0.0
PROD-0006,WH-WEST,141,45,28,143,2025-10-13,156.66,WH-WEST-B-16,96,False,22089.06
PROD-0006,WH-CENTRAL,114,40,10,133,2025-11-14,165.84,WH-CENTRAL-B-36,74,False,18905.760000000002
PROD-0007,WH-EAST,74,50,44,131,2025-11-05,197.13,WH-EAST-C-35,24,False,14587.619999999999
PROD-0007,WH-CENTRAL,268,32,46,113,2025-10-17,78.32,WH-CENTRAL-C-01,236,False,20989.76
PROD-0008,WH-EAST,152,16,36,86,2025-11-18,9.93,WH-EAST-C-42,136,False,1509.36
PROD-0008,WH-WEST,390,26,20,144,2025-11-07,156.28,WH-WEST-A-29,364,False,60949.2
PROD-0008,WH-CENTRAL,320,24,81,90,2025-10-29,91.61,WH-CENTRAL-B-07,296,False,29315.2
PROD-0009,WH-EAST,479,17,68,120,2025-11-24,142.73,WH-EAST-B-19,462,False,68367.67
PROD-0009,WH-WEST,83,37,26,132,2025-12-05,29.16,WH-WEST-B-36,46,False,2420.28
PROD-0009,WH-CENTRAL,244,23,28,130,2025-10-14,145.5,WH-CENTRAL-C-02,221,False,35502.0
PROD-0010,WH-EAST,321,27,92,132,2025-11-11,39.71,WH-EAST-C-49,294,False,12746.91
PROD-0010,WH-WEST,17,41,46,132,2025-10-31,152.52,WH-WEST-A-33,-24,True,2592.84
PROD-0010,WH-CENTRAL,28,46,26,177,2025-12-02,185.76,WH-CENTRAL-A-10,-18,False,5201.28
PROD-0011,WH-EAST,52,33,30,110,2025-12-01,152.16,WH-EAST-B-22,19,False,7912.32
PROD-0011,WH-CENTRAL,213,41,60,89,2025-11-01,165.45,WH-CENTRAL-A-29,172,False,35240.85
PROD-0012,WH-EAST,81,7,43,108,2025-11-21,16.02,WH-EAST-C-36,74,False,1297.62
PROD-0012,WH-WEST,12,3,92,107,2025-11-06,13.27,WH-WEST-A-49,9,True,159.24
PROD-0012,WH-CENTRAL,119,9,27,178,2025-11-16,67.98,WH-CENTRAL-C-43,110,False,8089.620000000001
PROD-0013,WH-EAST,202,1,75,124,2025-11-05,9.59,WH-EAST-C-45,201,False,1937.18
PROD-0013,WH-WEST,212,35,18,60,2025-11-24,119.99,WH-WEST-A-15,177,False,25437.879999999997
PROD-0013,WH-CENTRAL,298,31,10,139,2025-10-23,20.72,WH-CENTRAL-B-33,267,False,6174.5599999999995
PROD-0014,WH-EAST,460,10,60,104,2025-11-27,109.56,WH-EAST-C-48,450,False,50397.6
PROD-0014,WH-WEST,318,18,44,192,2025-11-13,104.62,WH-WEST-A-13,300,False,33269.16
PROD-0014,WH-CENTRAL,386,38,42,135,2025-11-24,68.78,WH-CENTRAL-B-26,348,False,26549.08
PROD-0015,WH-EAST,61,41,46,165,2025-12-05,91.88,WH-EAST-C-43,20,False,5604.679999999999
PROD-0015,WH-WEST,262,49,61,102,2025-11-25,26.98,WH-WEST-B-07,213,False,7068.76
PROD-0015,WH-CENTRAL,380,13,35,195,2025-10-20,150.72,WH-CENTRAL-C-44,367,False,57273.6
PROD-0016,WH-EAST,109,37,48,142,2025-11-07,15.6,WH-EAST-C-15,72,False,1700.3999999999999
PROD-0016,WH-WEST,290,16,37,180,2025-12-05,65.43,WH-WEST-A-12,274,False,18974.7
PROD-0016,WH-CENTRAL,440,21,36,177,2025-10-21,80.77,WH-CENTRAL-B-30,419,False,35538.799999999996
PROD-0017,WH-EAST,200,38,31,175,2025-11-06,114.36,WH-EAST-B-43,162,False,22872.0
PROD-0017,WH-WEST,438,15,19,77,2025-10-11,5.05,WH-WEST-A-40,423,False,2211.9
PROD-0017,WH-CENTRAL,25,0,45,50,2025-11-17,91.79,WH-CENTRAL-C-37,25,True,2294.75
PROD-0018,WH-EAST,492,10,22,63,2025-11-13,46.99,WH-EAST-A-28,482,False,23119.08
PROD-0018,WH-WEST,379,23,19,121,2025-11-10,132.46,WH-WEST-B-50,356,False,50202.340000000004
PROD-0018,WH-CENTRAL,17,7,48,86,2025-11-20,94.1,WH-CENTRAL-A-08,10,True,1599.6999999999998
PROD-0019,WH-EAST,0,40,97,57,2025-10-11,186.55,WH-EAST-B-12,-40,True,0.0
PROD-0019,WH-WEST,7,7,21,110,2025-11-07,174.61,WH-WEST-C-45,0,True,1222.27
PROD-0019,WH-CENTRAL,285,17,44,55,2025-10-23,114.83,WH-CENTRAL-A-47,268,False,32726.55
PROD-0020,WH-EAST,0,9,37,66,2025-11-11,137.21,WH-EAST-A-03,-9,True,0.0
PROD-0020,WH-WEST,254,27,69,155,2025-11-25,194.72,WH-WEST-C-03,227,False,49458.88
PROD-0020,WH-CENTRAL,336,4,45,122,2025-10-21,98.44,WH-CENTRAL-B-02,332,False,33075.84
PROD-0021,WH-EAST,343,17,34,110,2025-10-23,92.36,WH-EAST-A-42,326,False,31679.48
PROD-0021,WH-WEST,22,36,65,193,2025-10-23,100.26,WH-WEST-A-46,-14,True,2205.7200000000003
PROD-0021,WH-CENTRAL,434,47,16,123,2025-11-13,22.24,WH-CENTRAL-B-30,387,False,9652.16
