product_id,warehouse_id,quantity_on_hand,quantity_reserved,reorder_point,reorder_quantity,last_restock_date,unit_cost,location_code
PROD-0001,WH-EAST,403,20,58,88,2025-11-11,76.31,WH-EAST-B-43
PROD-0001,WH-WEST,463,11,29,97,2025-11-23,23.5,WH-WEST-B-31
PROD-0001,WH-CENTRAL,76,17,53,100,2025-12-05,101.98,WH-CENTRAL-A-20
PROD-0002,WH-EAST,424,35,45,108,2025-11-24,99.87,WH-EAST-C-32
PROD-0002,WH-WEST,221,27,30,174,2025-10-25,16.65,WH-WEST-A-05
PROD-0002,WH-CENTRAL,487,20,100,172,2025-10-29,61.42,WH-CENTRAL-A-34
PROD-0003,WH-EAST,482,31,37,156,2025-11-05,7.53,WH-EAST-B-41
PROD-0003,WH-WEST,81,21,90,129,2025-10-24,125.6,WH-WEST-C-08
PROD-0003,WH-CENTRAL,306,8,77,122,2025-11-15,146.33,WH-CENTRAL-C-09
PROD-0004,WH-EAST,189,36,70,66,2025-12-05,92.18,WH-EAST-B-16
PROD-0004,WH-WEST,-10,20,98,109,2025-10-09,175.02,WH-WEST-B-41
PROD-0004,WH-CENTRAL,468,30,45,192,2025-11-15,117.56,WH-CENTRAL-B-45
PROD-0005,WH-EAST,99,8,51,196,2025-10-09,49.64,WH-EAST-C-40
PROD-0005,WH-WEST,121,15,72,194,2025-11-06,178.66,WH-WEST-B-33
PROD-0005,WH-CENTRAL,-10,6,59,87,2025-10-28,67.72,WH-CENTRAL-C-32
PROD-0006,INVALID,236,38,44,67,2025-11-08,80.97,WH-EAST-A-50
PROD-0006,WH-WEST,141,45,28,143,2025-10-13,156.66,WH-WEST-B-16
PROD-0006,WH-CENTRAL,114,40,10,133,2025-11-14,165.84,WH-CENTRAL-B-36
PROD-0007,WH-EAST,74,50,44,131,2025-11-05,197.13,WH-EAST-C-35
PROD-0007,INVALID,102,41,34,80,2025-11-18,148.02,WH-WEST-C-13
PROD-0007,WH-CENTRAL,268,32,46,113,2025-10-17,78.32,WH-CENTRAL-C-01
PROD-0008,WH-EAST,152,16,36,86,2025-11-18,9.93,WH-EAST-C-42
PROD-0008,WH-WEST,390,26,20,144,2025-11-07,156.28,WH-WEST-A-29
PROD-0008,WH-CENTRAL,320,24,81,90,2025-10-29,91.61,WH-CENTRAL-B-07
PROD-0009,WH-EAST,479,17,68,120,2025-11-24,142.73,WH-EAST-B-19
PROD-0009,WH-WEST,83,37,26,132,2025-12-05,29.16,WH-WEST-B-36
PROD-0009,WH-CENTRAL,244,23,28,130,2025-10-14,145.5,WH-CENTRAL-C-02
PROD-0010,WH-EAST,321,27,92,132,2025-11-11,39.71,WH-EAST-C-49
PROD-0010,WH-WEST,17,41,46,132,2025-10-31,152.52,WH-WEST-A-33
PROD-0010,WH-CENTRAL,28,46,26,177,2025-12-02,185.76,WH-CENTRAL-A-10
PROD-0011,WH-EAST,52,33,30,110,2025-12-01,152.16,WH-EAST-B-22
PROD-0011,INVALID,41,26,53,67,2025-11-05,83.11,WH-WEST-A-34
PROD-0011,WH-CENTRAL,213,41,60,89,2025-11-01,165.45,WH-CENTRAL-A-29
PROD-0012,WH-EAST,81,7,43,108,2025-11-21,16.02,WH-EAST-C-36
PROD-0012,WH-WEST,12,3,92,107,2025-11-06,13.27,WH-WEST-A-49
PROD-0012,WH-CENTRAL,119,9,27,178,2025-11-16,67.98,WH-CENTRAL-C-43
PROD-0013,WH-EAST,202,1,75,124,2025-11-05,9.59,WH-EAST-C-45
PROD-0013,WH-WEST,212,35,18,60,2025-11-24,119.99,WH-WEST-A-15
